RefId,IsBadBuy
110934,0
110935,0
110936,1
110937,1
110938,0
110939,1
110940,0
110941,0
110942,0
110943,0
110944,0
110945,0
110946,1
110947,1
110948,0
110949,1
110950,1
110951,1
110952,1
110953,1
110954,0
110955,0
110956,0
110957,1
110958,0
110959,1
110960,0
110961,1
110962,1
110963,0
110964,0
110965,0
110966,0
110967,0
110968,0
110969,0
110970,1
110971,1
110972,0
110973,1
110974,0
110975,0
110976,0
110977,0
110978,0
110979,1
110980,1
110981,1
110982,0
110983,1
110984,0
110985,0
110986,0
110987,1
110988,0
110989,1
110990,0
110991,1
110992,0
110993,1
110994,0
110995,1
110996,1
110997,1
110998,0
110999,1
111000,0
111001,1
111002,0
111003,1
111004,0
111005,1
111006,0
111007,1
111008,0
111009,1
111010,0
111011,1
111012,1
111013,1
111014,1
111015,1
111016,1
111017,0
111018,1
111019,0
111020,1
111021,1
111022,0
111023,1
111024,0
111025,0
111026,0
111027,1
111028,0
111029,1
111030,0
111031,0
111032,0
111033,1
111034,1
111035,1
111036,0
111037,0
111038,1
111039,0
111040,1
111041,0
111042,0
111043,1
111044,0
111045,1
111046,0
111047,0
111048,0
111049,1
111050,0
111051,0
111052,0
111053,0
111054,1
111055,0
111056,1
111057,1
111058,0
111059,0
111060,0
111061,0
111062,1
111063,1
111064,1
111065,0
111066,1
111067,1
111068,0
111069,0
111070,0
111071,0
111072,1
111073,0
111074,0
111075,1
111076,1
111077,1
111078,0
111079,1
111080,1
111081,0
111082,0
111083,0
111084,0
111085,0
111086,1
111087,0
111088,0
111089,0
111090,0
111091,1
111092,0
111093,0
111094,0
111095,0
111096,1
111097,0
111098,0
111099,0
111100,0
111101,0
111102,0
111103,0
111104,0
111105,0
111106,0
111107,0
111108,0
111109,0
111110,0
111111,1
111112,0
111113,0
111114,0
111115,0
111116,0
111117,0
111118,1
111119,0
111120,0
111121,1
111122,1
111123,0
111124,0
111125,1
111126,0
111127,0
111128,1
111129,0
111130,1
111131,1
111132,0
111133,0
111134,0
111135,1
111136,0
111137,1
111138,0
111139,1
111140,0
111141,1
111142,0
111143,0
111144,0
111145,1
111146,1
111147,0
111148,0
111149,1
111150,0
111151,1
111152,0
111153,0
111154,0
111155,0
111156,0
111157,0
111158,1
111159,0
111160,0
111161,0
111162,0
111163,1
111164,0
111165,1
111166,1
111167,0
111168,0
111169,1
111170,0
111171,0
111172,0
111173,0
111174,0
111175,1
111176,1
111177,0
111178,1
111179,0
111180,1
111181,0
111182,1
111183,1
111184,0
111185,0
111186,1
111187,0
111188,0
111189,0
111190,1
111191,1
111192,1
111193,1
111194,0
111195,0
111196,1
111197,0
111198,1
111199,1
111200,0
111201,0
111202,1
111203,1
111204,1
111205,1
111206,0
111207,1
111208,1
111209,0
111210,1
111211,0
111212,0
111213,1
111214,1
111215,1
111216,1
111217,0
111218,1
111219,1
111220,0
111221,0
111222,1
111223,1
111224,0
111225,1
111226,1
111227,0
111228,0
111229,0
111230,1
111231,0
111232,0
111233,0
111234,0
111235,0
111236,1
111237,0
111238,1
111239,0
111240,1
111241,1
111242,1
111243,0
111244,0
111245,0
111246,1
111247,1
111248,0
111249,1
111250,1
111251,1
111252,1
111253,1
111254,0
111255,1
111256,1
111257,0
111258,0
111259,0
111260,0
111261,0
111262,1
111263,0
111264,0
111265,1
111266,1
111267,0
111268,1
111269,0
111270,0
111271,0
111272,0
111273,0
111274,1
111275,1
111276,1
111277,1
111278,0
111279,1
111280,1
111281,0
111282,1
111283,1
111284,1
111285,0
111286,0
111287,0
111288,0
111289,0
111290,0
111291,0
111292,0
111293,1
111294,1
111295,0
111296,0
111297,0
111298,0
111299,0
111300,0
111301,1
111302,0
111303,0
111304,1
111305,1
111306,1
111307,1
111308,0
111309,0
111310,1
111311,0
111312,1
111313,1
111314,0
111315,0
111316,0
111317,0
111318,1
111319,0
111320,0
111321,0
111322,1
111323,1
111324,0
111325,0
111326,0
111327,1
111328,0
111329,0
111330,0
111331,0
111332,0
111333,0
111334,0
111335,1
111336,0
111337,0
111338,1
111339,0
111340,0
111341,1
111342,0
111343,0
111344,0
111345,0
111346,1
111347,1
111348,0
111349,0
111350,1
111351,1
111352,0
111353,0
111354,0
111355,0
111356,0
111357,0
111358,0
111359,1
111360,1
111361,1
111362,1
111363,0
111364,1
111365,0
111366,0
111367,0
111368,1
111369,1
111370,0
111371,1
111372,0
111373,1
111374,1
111375,1
111376,1
111377,0
111378,1
111379,1
111380,1
111381,1
111382,0
111383,1
111384,1
111385,1
111386,0
111387,0
111388,1
111389,1
111390,0
111391,0
111392,0
111393,0
111394,0
111395,1
111396,0
111397,0
111398,1
111399,0
111400,1
111401,0
111402,1
111403,1
111404,1
111405,0
111406,0
111407,0
111408,1
111409,1
111410,0
111411,1
111412,1
111413,1
111414,0
111415,0
111416,1
111417,1
111418,1
111419,0
111420,1
111421,0
111422,1
111423,0
111424,1
111425,0
111426,1
111427,0
111428,1
111429,0
111430,0
111431,0
111432,0
111433,1
111434,0
111435,0
111436,0
111437,1
111438,1
111439,1
111440,1
111441,0
111442,0
111443,1
111444,0
111445,0
111446,0
111447,1
111448,0
111449,1
111450,0
111451,0
111452,0
111453,0
111454,0
111455,1
111456,1
111457,1
111458,0
111459,1
111460,0
111461,1
111462,0
111463,0
111464,1
111465,1
111466,1
111467,0
111468,1
111469,1
111470,1
111471,1
111472,1
111473,1
111474,1
111475,0
111476,1
111477,1
111478,0
111479,1
111480,1
111481,0
111482,0
111483,1
111484,1
111485,0
111486,0
111487,0
111488,0
111489,0
111490,1
111491,0
111492,0
111493,0
111494,0
111495,0
111496,0
111497,1
111498,0
111499,0
111500,1
111501,0
111502,0
111503,0
111504,0
111505,0
111506,0
111507,1
111508,1
111509,0
111510,1
111511,1
111512,1
111513,0
111514,1
111515,0
111516,1
111517,0
111518,0
111519,1
111520,1
111521,1
111522,1
111523,0
111524,0
111525,1
111526,0
111527,1
111528,0
111529,0
111530,0
111531,1
111532,0
111533,1
111534,1
111535,0
111536,1
111537,0
111538,1
111539,0
111540,1
111541,0
111542,0
111543,0
111544,0
111545,1
111546,1
111547,0
111548,0
111549,1
111550,1
111551,0
111552,0
111553,1
111554,1
111555,0
111556,0
111557,0
111558,0
111559,0
111560,0
111561,1
111562,0
111563,0
111564,0
111565,1
111566,0
111567,0
111568,1
111569,1
111570,1
111571,1
111572,0
111573,1
111574,1
111575,1
111576,1
111577,1
111578,0
111579,0
111580,0
111581,0
111582,0
111583,0
111584,0
111585,0
111586,1
111587,1
111588,0
111589,1
111590,0
111591,0
111592,1
111593,0
111594,0
111595,1
111596,0
111597,1
111598,0
111599,1
111600,0
111601,1
111602,0
111603,0
111604,1
111605,1
111606,1
111607,0
111608,0
111609,0
111610,1
111611,0
111612,1
111613,0
111614,0
111615,0
111616,1
111617,1
111618,1
111619,0
111620,0
111621,1
111622,0
111623,0
111624,1
111625,1
111626,0
111627,0
111628,1
111629,1
111630,0
111631,1
111632,0
111633,1
111634,0
111635,1
111636,1
111637,0
111638,0
111639,1
111640,1
111641,1
111642,1
111643,0
111644,1
111645,1
111646,0
111647,1
111648,1
111649,1
111650,0
111651,0
111652,0
111653,0
111654,1
111655,1
111656,0
111657,1
111658,0
111659,1
111660,1
111661,0
111662,0
111663,0
111664,1
111665,1
111666,1
111667,0
111668,1
111669,0
111670,0
111671,1
111672,0
111673,1
111674,0
111675,0
111676,1
111677,1
111678,1
111679,0
111680,0
111681,0
111682,0
111683,1
111684,1
111685,0
111686,1
111687,0
111688,0
111689,1
111690,1
111691,0
111692,0
111693,1
111694,0
111695,0
111696,1
111697,1
111698,1
111699,0
111700,1
111701,0
111702,1
111703,1
111704,0
111705,0
111706,0
111707,1
111708,0
111709,1
111710,0
111711,0
111712,0
111713,0
111714,0
111715,0
111716,0
111717,1
111718,1
111719,1
111720,0
111721,1
111722,0
111723,1
111724,0
111725,0
111726,1
111727,1
111728,0
111729,1
111730,0
111731,0
111732,0
111733,1
111734,1
111735,1
111736,0
111737,0
111738,0
111739,0
111740,0
111741,1
111742,0
111743,0
111744,1
111745,0
111746,1
111747,1
111748,1
111749,1
111750,1
111751,1
111752,0
111753,1
111754,1
111755,0
111756,0
111757,1
111758,1
111759,1
111760,0
111761,1
111762,1
111763,1
111764,0
111765,0
111766,0
111767,0
111768,1
111769,0
111770,0
111771,0
111772,1
111773,1
111774,1
111775,1
111776,1
111777,1
111778,1
111779,0
111780,0
111781,1
111782,0
111783,0
111784,0
111785,1
111786,1
111787,1
111788,0
111789,1
111790,1
111791,0
111792,1
111793,1
111794,1
111795,1
111796,0
111797,1
111798,0
111799,0
111800,1
111801,0
111802,1
111803,0
111804,1
111805,0
111806,1
111807,1
111808,1
111809,0
111810,0
111811,0
111812,1
111813,0
111814,1
111815,1
111816,0
111817,1
111818,0
111819,1
111820,0
111821,0
111822,0
111823,0
111824,1
111825,0
111826,1
111827,1
111828,0
111829,1
111830,0
111831,1
111832,0
111833,0
111834,1
111835,1
111836,1
111837,1
111838,1
111839,0
111840,0
111841,1
111842,1
111843,0
111844,0
111845,1
111846,1
111847,1
111848,1
111849,1
111850,1
111851,0
111852,1
111853,1
111854,0
111855,1
111856,0
111857,1
111858,0
111859,1
111860,0
111861,0
111862,0
111863,1
111864,1
111865,0
111866,0
111867,0
111868,1
111869,1
111870,0
111871,1
111872,1
111873,1
111874,1
111875,0
111876,1
111877,0
111878,0
111879,0
111880,0
111881,0
111882,1
111883,1
111884,1
111885,0
111886,1
111887,1
111888,1
111889,0
111890,0
111891,0
111892,0
111893,1
111894,0
111895,0
111896,1
111897,0
111898,0
111899,0
111900,0
111901,1
111902,0
111903,1
111904,1
111905,0
111906,0
111907,0
111908,1
111909,0
111910,0
111911,1
111912,1
111913,0
111914,1
111915,1
111916,0
111917,1
111918,1
111919,0
111920,0
111921,1
111922,1
111923,0
111924,1
111925,1
111926,0
111927,0
111928,0
111929,0
111930,0
111931,0
111932,0
111933,1
111934,1
111935,0
111936,1
111937,0
111938,0
111939,0
111940,0
111941,1
111942,0
111943,0
111944,1
111945,1
111946,0
111947,0
111948,0
111949,0
111950,1
111951,1
111952,0
111953,0
111954,0
111955,1
111956,1
111957,1
111958,1
111959,1
111960,0
111961,0
111962,0
111963,1
111964,1
111965,1
111966,0
111967,0
111968,1
111969,1
111970,1
111971,0
111972,0
111973,0
111974,1
111975,1
111976,1
111977,1
111978,0
111979,1
111980,0
111981,0
111982,0
111983,0
111984,0
111985,0
111986,0
111987,1
111988,1
111989,1
111990,0
111991,1
111992,0
111993,1
111994,0
111995,1
111996,0
111997,0
111998,0
111999,0
112000,0
112001,0
112002,0
112003,0
112004,0
112005,0
112006,1
112007,1
112008,1
112009,1
112010,1
112011,0
112012,1
112013,0
112014,0
112015,0
112016,0
112017,0
112018,1
112019,0
112020,0
112021,1
112022,0
112023,0
112024,0
112025,0
112026,0
112027,0
112028,1
112029,0
112030,1
112031,0
112032,0
112033,1
112034,0
112035,1
112036,1
112037,1
112038,0
112039,0
112040,0
112041,0
112042,1
112043,1
112044,1
112045,0
112046,0
112047,0
112048,0
112049,0
112050,0
112051,0
112052,0
112053,1
112054,0
112055,0
112056,0
112057,0
112058,0
112059,0
112060,0
112061,1
112062,1
112063,1
112064,0
112065,1
112066,0
112067,0
112068,0
112069,0
112070,0
112071,1
112072,0
112073,0
112074,0
112075,0
112076,1
112077,1
112078,1
112079,0
112080,1
112081,1
112082,0
112083,0
112084,0
112085,0
112086,0
112087,1
112088,0
112089,1
112090,1
112091,0
112092,0
112093,0
112094,0
112095,0
112096,0
112097,0
112098,1
112099,0
112100,1
112101,0
112102,0
112103,0
112104,0
112105,0
112106,1
112107,0
112108,0
112109,0
112110,1
112111,0
112112,1
112113,0
112114,0
112115,0
112116,1
112117,0
112118,0
112119,0
112120,1
112121,1
112122,1
112123,0
112124,0
112125,0
112126,1
112127,0
112128,0
112129,0
112130,1
112131,0
112132,0
112133,1
112134,0
112135,1
112136,0
112137,0
112138,0
112139,0
112140,0
112141,0
112142,0
112143,0
112144,1
112145,0
112146,0
112147,0
112148,0
112149,0
112150,0
112151,1
112152,0
112153,0
112154,0
112155,0
112156,0
112157,0
112158,0
112159,1
112160,0
112161,1
112162,1
112163,1
112164,1
112165,1
112166,0
112167,1
112168,1
112169,1
112170,0
112171,0
112172,1
112173,0
112174,0
112175,0
112176,0
112177,0
112178,0
112179,0
112180,1
112181,0
112182,0
112183,0
112184,0
112185,0
112186,0
112187,1
112188,1
112189,0
112190,1
112191,1
112192,0
112193,0
112194,0
112195,0
112196,0
112197,0
112198,1
112199,0
112200,0
112201,0
112202,0
112203,0
112204,0
112205,1
112206,0
112207,0
112208,1
112209,1
112210,1
112211,0
112212,0
112213,0
112214,0
112215,0
112216,1
112217,0
112218,1
112219,1
112220,1
112221,0
112222,0
112223,0
112224,0
112225,0
112226,0
112227,0
112228,1
112229,0
112230,0
112231,1
112232,0
112233,0
112234,1
112235,0
112236,0
112237,1
112238,0
112239,0
112240,0
112241,0
112242,1
112243,0
112244,0
112245,1
112246,1
112247,0
112248,1
112249,1
112250,1
112251,0
112252,0
112253,1
112254,0
112255,0
112256,0
112257,0
112258,0
112259,0
112260,1
112261,0
112262,0
112263,0
112264,1
112265,0
112266,0
112267,0
112268,1
112269,1
112270,0
112271,1
112272,0
112273,0
112274,1
112275,0
112276,1
112277,1
112278,0
112279,0
112280,0
112281,0
112282,0
112283,0
112284,1
112285,0
112286,0
112287,1
112288,1
112289,1
112290,1
112291,1
112292,0
112293,1
112294,0
112295,1
112296,1
112297,0
112298,1
112299,1
112300,1
112301,0
112302,1
112303,1
112304,0
112305,0
112306,0
112307,0
112308,0
112309,1
112310,1
112311,0
112312,0
112313,0
112314,1
112315,1
112316,0
112317,0
112318,1
112319,1
112320,0
112321,1
112322,0
112323,1
112324,1
112325,1
112326,0
112327,1
112328,1
112329,0
112330,0
112331,0
112332,1
112333,0
112334,0
112335,1
112336,0
112337,1
112338,1
112339,0
112340,1
112341,1
112342,1
112343,0
112344,0
112345,0
112346,0
112347,0
112348,1
112349,1
112350,0
112351,0
112352,0
112353,0
112354,0
112355,1
112356,0
112357,1
112358,0
112359,0
112360,0
112361,0
112362,1
112363,1
112364,0
112365,0
112366,0
112367,1
112368,0
112369,1
112370,0
112371,1
112372,0
112373,0
112374,0
112375,0
112376,0
112377,1
112378,1
112379,0
112380,0
112381,1
112382,1
112383,1
112384,1
112385,0
112386,0
112387,0
112388,1
112389,0
112390,0
112391,0
112392,0
112393,1
112394,0
112395,1
112396,1
112397,0
112398,0
112399,0
112400,0
112401,0
112402,0
112403,0
112404,1
112405,0
112406,0
112407,0
112408,0
112409,0
112410,1
112411,0
112412,0
112413,1
112414,0
112415,0
112416,0
112417,0
112418,0
112419,0
112420,1
112421,0
112422,0
112423,0
112424,1
112425,0
112426,0
112427,1
112428,0
112429,0
112430,1
112431,0
112432,0
112433,0
112434,1
112435,0
112436,1
112437,1
112438,0
112439,1
112440,0
112441,0
112442,0
112443,0
112444,1
112445,0
112446,1
112447,0
112448,0
112449,0
112450,0
112451,1
112452,1
112453,0
112454,0
112455,0
112456,1
112457,1
112458,0
112459,0
112460,0
112461,1
112462,1
112463,1
112464,0
112465,0
112466,0
112467,1
112468,0
112469,1
112470,0
112471,0
112472,0
112473,0
112474,0
112475,0
112476,0
112477,0
112478,1
112479,1
112480,0
112481,0
112482,0
112483,0
112484,0
112485,0
112486,0
112487,0
112488,1
112489,0
112490,0
112491,0
112492,0
112493,0
112494,1
112495,0
112496,0
112497,1
112498,1
112499,1
112500,1
112501,1
112502,0
112503,1
112504,1
112505,0
112506,1
112507,0
112508,0
112509,1
112510,0
112511,1
112512,1
112513,1
112514,0
112515,0
112516,0
112517,1
112518,1
112519,1
112520,0
112521,1
112522,0
112523,0
112524,1
112525,1
112526,1
112527,1
112528,0
112529,1
112530,0
112531,0
112532,0
112533,1
112534,1
112535,1
112536,0
112537,0
112538,0
112539,1
112540,0
112541,1
112542,1
112543,1
112544,0
112545,0
112546,1
112547,0
112548,0
112549,1
112550,0
112551,0
112552,0
112553,0
112554,0
112555,0
112556,1
112557,0
112558,1
112559,1
112560,0
112561,1
112562,1
112563,0
112564,1
112565,0
112566,1
112567,1
112568,0
112569,0
112570,0
112571,0
112572,1
112573,1
112574,1
112575,0
112576,0
112577,1
112578,1
112579,0
112580,1
112581,0
112582,0
112583,1
112584,1
112585,1
112586,0
112587,0
112588,1
112589,0
112590,1
112591,1
112592,1
112593,0
112594,0
112595,1
112596,1
112597,0
112598,0
112599,1
112600,0
112601,1
112602,1
112603,0
112604,1
112605,1
112606,0
112607,1
112608,1
112609,1
112610,0
112611,0
112612,0
112613,0
112614,0
112615,0
112616,1
112617,0
112618,0
112619,1
112620,1
112621,0
112622,0
112623,1
112624,0
112625,0
112626,1
112627,0
112628,1
112629,1
112630,1
112631,0
112632,1
112633,1
112634,0
112635,0
112636,0
112637,0
112638,0
112639,1
112640,1
112641,1
112642,0
112643,1
112644,0
112645,0
112646,0
112647,1
112648,0
112649,0
112650,0
112651,1
112652,1
112653,0
112654,0
112655,0
112656,1
112657,1
112658,0
112659,0
112660,1
112661,0
112662,0
112663,0
112664,0
112665,1
112666,0
112667,1
112668,1
112669,1
112670,0
112671,1
112672,0
112673,0
112674,0
112675,0
112676,1
112677,0
112678,0
112679,0
112680,1
112681,1
112682,0
112683,1
112684,1
112685,0
112686,0
112687,1
112688,0
112689,1
112690,0
112691,0
112692,0
112693,1
112694,0
112695,1
112696,0
112697,1
112698,1
112699,0
112700,1
112701,0
112702,1
112703,1
112704,0
112705,0
112706,1
112707,1
112708,0
112709,0
112710,0
112711,0
112712,0
112713,0
112714,0
112715,1
112716,1
112717,0
112718,1
112719,1
112720,1
112721,1
112722,1
112723,0
112724,0
112725,0
112726,1
112727,0
112728,1
112729,0
112730,1
112731,1
112732,0
112733,1
112734,0
112735,1
112736,0
112737,1
112738,1
112739,0
112740,1
112741,1
112742,0
112743,0
112744,1
112745,0
112746,1
112747,0
112748,1
112749,0
112750,0
112751,0
112752,1
112753,1
112754,1
112755,1
112756,1
112757,1
112758,1
112759,1
112760,1
112761,0
112762,0
112763,1
112764,0
112765,1
112766,0
112767,0
112768,1
112769,1
112770,1
112771,1
112772,1
112773,1
112774,1
112775,0
112776,0
112777,1
112778,1
112779,1
112780,1
112781,0
112782,1
112783,1
112784,1
112785,1
112786,1
112787,1
112788,1
112789,1
112790,0
112791,0
112792,1
112793,1
112794,0
112795,0
112796,1
112797,0
112798,0
112799,0
112800,0
112801,0
112802,1
112803,1
112804,1
112805,1
112806,0
112807,0
112808,1
112809,1
112810,0
112811,1
112812,1
112813,1
112814,0
112815,0
112816,0
112817,1
112818,0
112819,0
112820,1
112821,1
112822,0
112823,1
112824,1
112825,0
112826,0
112827,1
112828,1
112829,0
112830,0
112831,1
112832,1
112833,0
112834,0
112835,0
112836,0
112837,0
112838,1
112839,0
112840,1
112841,0
112842,1
112843,0
112844,0
112845,0
112846,0
112847,1
112848,0
112849,1
112850,1
112851,0
112852,1
112853,1
112854,0
112855,1
112856,0
112857,1
112858,0
112859,0
112860,0
112861,0
112862,1
112863,0
112864,0
112865,1
112866,1
112867,1
112868,0
112869,1
112870,1
112871,0
112872,1
112873,1
112874,1
112875,1
112876,1
112877,0
112878,1
112879,1
112880,1
112881,1
112882,1
112883,1
112884,1
112885,1
112886,0
112887,1
112888,1
112889,0
112890,0
112891,1
112892,0
112893,0
112894,0
112895,0
112896,0
112897,1
112898,0
112899,0
112900,1
112901,1
112902,0
112903,1
112904,1
112905,1
112906,0
112907,1
112908,0
112909,1
112910,1
112911,1
112912,0
112913,0
112914,0
112915,1
112916,0
112917,1
112918,1
112919,0
112920,0
112921,1
112922,0
112923,0
112924,1
112925,1
112926,1
112927,1
112928,1
112929,0
112930,1
112931,0
112932,1
112933,1
112934,1
112935,0
112936,0
112937,1
112938,0
112939,0
112940,0
112941,1
112942,0
112943,0
112944,0
112945,1
112946,1
112947,1
112948,1
112949,1
112950,0
112951,1
112952,0
112953,0
112954,0
112955,1
112956,0
112957,0
112958,1
112959,1
112960,0
112961,1
112962,0
112963,1
112964,0
112965,1
112966,0
112967,1
112968,0
112969,0
112970,0
112971,1
112972,0
112973,1
112974,0
112975,0
112976,0
112977,1
112978,1
112979,0
112980,0
112981,0
112982,0
112983,0
112984,0
112985,1
112986,1
112987,1
112988,1
112989,1
112990,1
112991,1
112992,0
112993,0
112994,1
112995,1
112996,0
112997,1
112998,0
112999,1
113000,0
113001,1
113002,0
113003,0
113004,1
113005,1
113006,0
113007,0
113008,0
113009,0
113010,0
113011,0
113012,0
113013,0
113014,1
113015,1
113016,0
113017,1
113018,0
113019,1
113020,0
113021,0
113022,0
113023,1
113024,0
113025,0
113026,0
113027,1
113028,0
113029,0
113030,0
113031,1
113032,1
113033,0
113034,0
113035,1
113036,0
113037,0
113038,0
113039,1
113040,0
113041,1
113042,0
113043,0
113044,0
113045,0
113046,1
113047,0
113048,0
113049,0
113050,1
113051,0
113052,0
113053,0
113054,0
113055,0
113056,1
113057,0
113058,0
113059,0
113060,0
113061,0
113062,0
113063,0
113064,0
113065,1
113066,1
113067,0
113068,0
113069,0
113070,1
113071,0
113072,0
113073,0
113074,0
113075,1
113076,1
113077,0
113078,1
113079,0
113080,0
113081,1
113082,1
113083,1
113084,0
113085,1
113086,0
113087,0
113088,0
113089,0
113090,0
113091,1
113092,1
113093,1
113094,0
113095,0
113096,0
113097,1
113098,0
113099,0
113100,0
113101,1
113102,0
113103,1
113104,0
113105,1
113106,1
113107,0
113108,0
113109,1
113110,1
113111,0
113112,1
113113,0
113114,0
113115,1
113116,0
113117,0
113118,1
113119,0
113120,0
113121,1
113122,0
113123,0
113124,0
113125,1
113126,1
113127,1
113128,0
113129,0
113130,0
113131,0
113132,1
113133,0
113134,1
113135,1
113136,0
113137,0
113138,0
113139,0
113140,0
113141,1
113142,0
113143,0
113144,0
113145,0
113146,1
113147,0
113148,0
113149,0
113150,1
113151,1
113152,0
113153,1
113154,0
113155,0
113156,1
113157,0
113158,0
113159,1
113160,0
113161,0
113162,0
113163,0
113164,0
113165,0
113166,1
113167,0
113168,0
113169,0
113170,0
113171,0
113172,0
113173,1
113174,0
113175,0
113176,0
113177,1
113178,0
113179,0
113180,1
113181,0
113182,0
113183,0
113184,0
113185,1
113186,0
113187,0
113188,0
113189,1
113190,1
113191,0
113192,0
113193,0
113194,0
113195,1
113196,0
113197,0
113198,0
113199,0
113200,1
113201,1
113202,0
113203,0
113204,0
113205,1
113206,0
113207,0
113208,0
113209,0
113210,0
113211,0
113212,0
113213,0
113214,0
113215,0
113216,0
113217,0
113218,0
113219,0
113220,0
113221,0
113222,0
113223,0
113224,0
113225,0
113226,0
113227,1
113228,0
113229,1
113230,0
113231,0
113232,1
113233,0
113234,1
113235,1
113236,1
113237,0
113238,0
113239,0
113240,0
113241,0
113242,0
113243,0
113244,0
113245,1
113246,1
113247,1
113248,0
113249,1
113250,0
113251,0
113252,0
113253,1
113254,1
113255,1
113256,0
113257,0
113258,1
113259,0
113260,0
113261,0
113262,0
113263,0
113264,0
113265,0
113266,0
113267,1
113268,1
113269,0
113270,0
113271,0
113272,0
113273,1
113274,1
113275,0
113276,1
113277,1
113278,1
113279,0
113280,0
113281,1
113282,0
113283,0
113284,0
113285,0
113286,0
113287,1
113288,0
113289,0
113290,1
113291,0
113292,1
113293,1
113294,1
113295,1
113296,1
113297,0
113298,1
113299,0
113300,1
113301,0
113302,1
113303,1
113304,0
113305,0
113306,0
113307,1
113308,0
113309,0
113310,0
113311,0
113312,0
113313,0
113314,0
113315,1
113316,0
113317,1
113318,1
113319,0
113320,1
113321,1
113322,0
113323,1
113324,0
113325,1
113326,1
113327,0
113328,0
113329,0
113330,0
113331,0
113332,0
113333,0
113334,0
113335,0
113336,0
113337,1
113338,0
113339,1
113340,0
113341,0
113342,0
113343,0
113344,0
113345,1
113346,1
113347,0
113348,0
113349,0
113350,1
113351,0
113352,1
113353,0
113354,0
113355,1
113356,0
113357,1
113358,1
113359,0
113360,0
113361,1
113362,1
113363,1
113364,0
113365,0
113366,0
113367,0
113368,0
113369,0
113370,0
113371,1
113372,0
113373,1
113374,1
113375,0
113376,0
113377,1
113378,1
113379,0
113380,0
113381,0
113382,1
113383,1
113384,1
113385,0
113386,0
113387,0
113388,1
113389,1
113390,1
113391,0
113392,0
113393,0
113394,1
113395,0
113396,1
113397,0
113398,0
113399,0
113400,0
113401,1
113402,1
113403,0
113404,1
113405,0
113406,0
113407,0
113408,1
113409,1
113410,0
113411,1
113412,0
113413,0
113414,0
113415,1
113416,0
113417,0
113418,0
113419,0
113420,1
113421,1
113422,0
113423,0
113424,0
113425,0
113426,0
113427,0
113428,0
113429,1
113430,1
113431,1
113432,1
113433,0
113434,1
113435,1
113436,1
113437,0
113438,0
113439,0
113440,1
113441,0
113442,0
113443,0
113444,0
113445,0
113446,0
113447,1
113448,0
113449,0
113450,0
113451,0
113452,0
113453,0
113454,0
113455,0
113456,0
113457,1
113458,0
113459,1
113460,0
113461,0
113462,1
113463,0
113464,1
113465,1
113466,1
113467,0
113468,0
113469,1
113470,1
113471,0
113472,1
113473,0
113474,1
113475,0
113476,0
113477,0
113478,0
113479,1
113480,1
113481,0
113482,1
113483,0
113484,1
113485,0
113486,1
113487,0
113488,0
113489,0
113490,1
113491,0
113492,0
113493,1
113494,0
113495,1
113496,1
113497,0
113498,1
113499,0
113500,0
113501,0
113502,0
113503,0
113504,0
113505,0
113506,0
113507,0
113508,1
113509,1
113510,0
113511,1
113512,0
113513,1
113514,1
113515,1
113516,0
113517,1
113518,0
113519,0
113520,1
113521,0
113522,1
113523,1
113524,0
113525,1
113526,1
113527,1
113528,0
113529,0
113530,1
113531,0
113532,1
113533,1
113534,1
113535,1
113536,1
113537,1
113538,1
113539,0
113540,0
113541,1
113542,0
113543,0
113544,0
113545,0
113546,0
113547,0
113548,0
113549,0
113550,1
113551,0
113552,1
113553,0
113554,0
113555,1
113556,0
113557,0
113558,0
113559,0
113560,0
113561,0
113562,1
113563,1
113564,0
113565,0
113566,1
113567,0
113568,0
113569,0
113570,0
113571,0
113572,1
113573,1
113574,0
113575,1
113576,0
113577,1
113578,0
113579,1
113580,0
113581,0
113582,0
113583,1
113584,0
113585,0
113586,0
113587,0
113588,0
113589,1
113590,0
113591,0
113592,1
113593,0
113594,0
113595,0
113596,0
113597,0
113598,0
113599,1
113600,0
113601,0
113602,1
113603,0
113604,0
113605,1
113606,0
113607,1
113608,1
113609,1
113610,0
113611,1
113612,0
113613,0
113614,0
113615,0
113616,1
113617,1
113618,1
113619,0
113620,0
113621,1
113622,0
113623,0
113624,0
113625,1
113626,0
113627,0
113628,1
113629,0
113630,1
113631,1
113632,1
113633,0
113634,1
113635,0
113636,0
113637,0
113638,0
113639,0
113640,0
113641,1
113642,1
113643,0
113644,0
113645,0
113646,0
113647,1
113648,1
113649,1
113650,1
113651,0
113652,0
113653,0
113654,1
113655,0
113656,1
113657,1
113658,0
113659,1
113660,0
113661,0
113662,0
113663,0
113664,1
113665,0
113666,0
113667,0
113668,0
113669,0
113670,0
113671,0
113672,0
113673,1
113674,1
113675,0
113676,0
113677,1
113678,0
113679,0
113680,1
113681,0
113682,0
113683,0
113684,1
113685,0
113686,1
113687,0
113688,0
113689,1
113690,0
113691,1
113692,1
113693,1
113694,0
113695,0
113696,0
113697,0
113698,1
113699,0
113700,0
113701,0
113702,0
113703,0
113704,0
113705,1
113706,0
113707,0
113708,0
113709,1
113710,1
113711,0
113712,1
113713,1
113714,0
113715,0
113716,0
113717,1
113718,0
113719,0
113720,1
113721,0
113722,1
113723,1
113724,1
113725,1
113726,1
113727,0
113728,0
113729,0
113730,1
