RefId,IsBadBuy
110904,0
110905,0
110906,1
110907,0
110908,0
110909,0
110910,0
110911,0
110912,0
110913,0
110914,0
110915,0
110916,0
110917,0
110918,0
110919,0
110920,0
110921,0
110922,1
110923,0
110924,0
110925,0
110926,0
110927,0
110928,0
110929,0
110930,0
110931,0
110932,0
110933,0
110934,1
110935,0
110936,0
110937,0
110938,0
110939,0
110940,0
110941,0
110942,0
110943,0
110944,0
110945,0
110946,0
110947,0
110948,0
110949,1
110950,0
110951,0
110952,0
110953,0
110954,0
110955,1
110956,0
110957,0
110958,0
110959,0
110960,0
110961,0
110962,0
110963,0
110964,0
110965,0
110966,0
110967,0
110968,1
110969,0
110970,0
110971,1
110972,0
110973,0
110974,1
110975,0
110976,0
110977,0
110978,0
110979,0
110980,0
110981,0
110982,0
110983,0
110984,0
110985,1
110986,0
110987,0
110988,1
110989,0
110990,1
110991,0
110992,0
110993,1
110994,0
110995,0
110996,0
110997,0
110998,1
110999,0
111000,0
111001,0
111002,0
111003,0
111004,0
111005,0
111006,1
111007,0
111008,1
111009,0
111010,0
111011,0
111012,0
111013,0
111014,0
111015,1
111016,0
111017,0
111018,0
111019,0
111020,0
111021,0
111022,1
111023,0
111024,0
111025,0
111026,0
111027,0
111028,1
111029,0
111030,0
111031,0
111032,0
111033,1
111034,0
111035,0
111036,0
111037,1
111038,0
111039,0
111040,0
111041,0
111042,0
111043,0
111044,0
111045,0
111046,0
111047,0
111048,0
111049,1
111050,0
111051,0
111052,0
111053,1
111054,0
111055,0
111056,0
111057,0
111058,1
111059,0
111060,1
111061,0
111062,0
111063,0
111064,0
111065,0
111066,1
111067,1
111068,0
111069,0
111070,0
111071,0
111072,0
111073,0
111074,0
111075,1
111076,0
111077,0
111078,0
111079,0
111080,0
111081,0
111082,0
111083,0
111084,0
111085,0
111086,0
111087,0
111088,0
111089,0
111090,0
111091,0
111092,0
111093,0
111094,0
111095,0
111096,0
111097,1
111098,0
111099,0
111100,1
111101,0
111102,0
111103,0
111104,0
111105,0
111106,0
111107,0
111108,0
111109,0
111110,0
111111,0
111112,0
111113,0
111114,0
111115,0
111116,0
111117,0
111118,1
111119,0
111120,0
111121,0
111122,0
111123,0
111124,0
111125,0
111126,0
111127,0
111128,0
111129,0
111130,1
111131,0
111132,1
111133,0
111134,0
111135,0
111136,1
111137,0
111138,0
111139,0
111140,1
111141,0
111142,0
111143,0
111144,0
111145,1
111146,0
111147,0
111148,0
111149,0
111150,0
111151,0
111152,0
111153,0
111154,0
111155,0
111156,0
111157,0
111158,0
111159,0
111160,0
111161,1
111162,1
111163,0
111164,0
111165,0
111166,0
111167,0
111168,0
111169,0
111170,0
111171,0
111172,1
111173,0
111174,1
111175,0
111176,0
111177,0
111178,0
111179,0
111180,0
111181,0
111182,1
111183,0
111184,0
111185,0
111186,0
111187,1
111188,1
111189,0
111190,0
111191,0
111192,0
111193,0
111194,0
111195,0
111196,0
111197,0
111198,1
111199,0
111200,0
111201,0
111202,0
111203,0
111204,0
111205,0
111206,1
111207,0
111208,0
111209,0
111210,1
111211,0
111212,0
111213,0
111214,0
111215,0
111216,0
111217,0
111218,0
111219,0
111220,1
111221,0
111222,1
111223,0
111224,0
111225,0
111226,0
111227,0
111228,0
111229,0
111230,0
111231,0
111232,0
111233,0
111234,0
111235,0
111236,1
111237,0
111238,1
111239,0
111240,0
111241,0
111242,0
111243,0
111244,0
111245,0
111246,0
111247,0
111248,1
111249,0
111250,0
111251,0
111252,1
111253,1
111254,0
111255,0
111256,0
111257,0
111258,0
111259,0
111260,0
111261,0
111262,0
111263,0
111264,0
111265,0
111266,0
111267,1
111268,0
111269,1
111270,0
111271,0
111272,0
111273,0
111274,0
111275,0
111276,0
111277,0
111278,0
111279,0
111280,1
111281,0
111282,1
111283,0
111284,0
111285,0
111286,0
111287,0
111288,0
111289,1
111290,0
111291,0
111292,0
111293,0
111294,1
111295,0
111296,1
111297,0
111298,0
111299,0
111300,0
111301,0
111302,0
111303,0
111304,0
111305,0
111306,0
111307,1
111308,0
111309,1
111310,0
111311,0
111312,0
111313,0
111314,0
111315,0
111316,0
111317,0
111318,0
111319,0
111320,0
111321,0
111322,1
111323,0
111324,0
111325,0
111326,0
111327,0
111328,0
111329,0
111330,0
111331,0
111332,0
111333,1
111334,0
111335,0
111336,0
111337,1
111338,0
111339,0
111340,0
111341,0
111342,0
111343,1
111344,0
111345,0
111346,1
111347,0
111348,1
111349,1
111350,1
111351,0
111352,0
111353,1
111354,1
111355,1
111356,0
111357,0
111358,1
111359,0
111360,1
111361,0
111362,0
111363,0
111364,0
111365,0
111366,1
111367,0
111368,0
111369,0
111370,0
111371,0
111372,1
111373,0
111374,0
111375,1
111376,1
111377,0
111378,0
111379,1
111380,0
111381,0
111382,0
111383,0
111384,0
111385,1
111386,0
111387,0
111388,0
111389,0
111390,0
111391,0
111392,0
111393,1
111394,0
111395,1
111396,0
111397,0
111398,0
111399,0
111400,0
111401,1
111402,0
111403,0
111404,0
111405,0
111406,0
111407,0
111408,1
111409,0
111410,0
111411,0
111412,0
111413,0
111414,0
111415,1
111416,0
111417,0
111418,0
111419,0
111420,0
111421,0
111422,0
111423,1
111424,1
111425,0
111426,0
111427,0
111428,0
111429,0
111430,0
111431,0
111432,0
111433,0
111434,0
111435,0
111436,0
111437,0
111438,0
111439,0
111440,0
111441,0
111442,0
111443,0
111444,0
111445,0
111446,0
111447,0
111448,0
111449,0
111450,1
111451,0
111452,0
111453,0
111454,0
111455,0
111456,0
111457,0
111458,1
111459,0
111460,0
111461,0
111462,0
111463,0
111464,1
111465,0
111466,0
111467,0
111468,0
111469,0
111470,0
111471,0
111472,0
111473,0
111474,0
111475,0
111476,0
111477,0
111478,0
111479,0
111480,0
111481,0
111482,1
111483,0
111484,0
111485,0
111486,0
111487,0
111488,0
111489,0
111490,0
111491,0
111492,1
111493,0
111494,0
111495,0
111496,0
111497,0
111498,0
111499,0
111500,0
111501,0
111502,0
111503,0
111504,0
111505,0
111506,0
111507,0
111508,0
111509,0
111510,0
111511,0
111512,0
111513,0
111514,0
111515,0
111516,0
111517,0
111518,0
111519,0
111520,1
111521,0
111522,0
111523,0
111524,0
111525,0
111526,0
111527,0
111528,0
111529,0
111530,1
111531,0
111532,0
111533,0
111534,0
111535,0
111536,0
111537,0
111538,0
111539,0
111540,0
111541,1
111542,0
111543,0
111544,0
111545,0
111546,1
111547,0
111548,0
111549,0
111550,0
111551,0
111552,0
111553,0
111554,0
111555,0
111556,0
111557,0
111558,0
111559,0
111560,0
111561,0
111562,0
111563,0
111564,0
111565,0
111566,0
111567,0
111568,0
111569,0
111570,0
111571,0
111572,0
111573,0
111574,0
111575,0
111576,0
111577,1
111578,0
111579,0
111580,0
111581,1
111582,0
111583,0
111584,1
111585,0
111586,0
111587,0
111588,1
111589,0
111590,0
111591,0
111592,1
111593,0
111594,0
111595,0
111596,0
111597,0
111598,0
111599,0
111600,0
111601,0
111602,0
111603,1
111604,0
111605,0
111606,1
111607,1
111608,0
111609,0
111610,0
111611,0
111612,0
111613,0
111614,0
111615,0
111616,0
111617,1
111618,0
111619,0
111620,0
111621,0
111622,0
111623,0
111624,0
111625,0
111626,0
111627,0
111628,1
111629,0
111630,0
111631,0
111632,0
111633,0
111634,0
111635,0
111636,0
111637,0
111638,0
111639,0
111640,0
111641,0
111642,1
111643,0
111644,0
111645,1
111646,0
111647,0
111648,0
111649,0
111650,0
111651,0
111652,0
111653,0
111654,0
111655,0
111656,0
111657,0
111658,0
111659,0
111660,0
111661,0
111662,0
111663,0
111664,0
111665,0
111666,1
111667,0
111668,1
111669,0
111670,0
111671,0
111672,0
111673,0
111674,0
111675,0
111676,1
111677,0
111678,0
111679,0
111680,0
111681,1
111682,1
111683,0
111684,0
111685,0
111686,0
111687,1
111688,0
111689,0
111690,0
111691,1
111692,0
111693,0
111694,0
111695,0
111696,0
111697,0
111698,1
111699,1
111700,0
111701,0
111702,0
111703,0
111704,1
111705,1
111706,0
111707,0
111708,0
111709,0
111710,0
111711,0
111712,0
111713,0
111714,0
111715,0
111716,0
111717,0
111718,0
111719,1
111720,0
111721,1
111722,0
111723,0
111724,1
111725,0
111726,0
111727,0
111728,0
111729,0
111730,0
111731,0
111732,0
111733,0
111734,0
111735,0
111736,0
111737,0
111738,0
111739,1
111740,0
111741,0
111742,0
111743,0
111744,0
111745,0
111746,0
111747,0
111748,0
111749,0
111750,0
111751,0
111752,0
111753,1
111754,1
111755,0
111756,0
111757,0
111758,0
111759,0
111760,0
111761,1
111762,0
111763,0
111764,0
111765,0
111766,0
111767,0
111768,0
111769,1
111770,0
111771,0
111772,0
111773,0
111774,0
111775,0
111776,0
111777,0
111778,0
111779,0
111780,0
111781,0
111782,0
111783,0
111784,0
111785,0
111786,1
111787,0
111788,0
111789,0
111790,0
111791,0
111792,0
111793,0
111794,0
111795,0
111796,1
111797,0
111798,0
111799,0
111800,0
111801,0
111802,0
111803,0
111804,0
111805,0
111806,0
111807,0
111808,0
111809,1
111810,0
111811,0
111812,1
111813,0
111814,0
111815,0
111816,0
111817,0
111818,1
111819,1
111820,0
111821,0
111822,0
111823,0
111824,0
111825,1
111826,1
111827,0
111828,0
111829,0
111830,0
111831,0
111832,0
111833,0
111834,0
111835,0
111836,0
111837,0
111838,0
111839,0
111840,0
111841,0
111842,0
111843,1
111844,0
111845,0
111846,1
111847,0
111848,0
111849,0
111850,0
111851,0
111852,0
111853,0
111854,0
111855,0
111856,0
111857,0
111858,0
111859,1
111860,1
111861,0
111862,0
111863,0
111864,0
111865,0
111866,0
111867,0
111868,0
111869,0
111870,0
111871,0
111872,0
111873,0
111874,0
111875,1
111876,0
111877,1
111878,0
111879,0
111880,0
111881,0
111882,0
111883,1
111884,0
111885,0
111886,0
111887,0
111888,1
111889,1
111890,0
111891,0
111892,0
111893,0
111894,0
111895,0
111896,0
111897,0
111898,0
111899,0
111900,1
111901,1
111902,0
111903,0
111904,0
111905,0
111906,0
111907,0
111908,0
111909,0
111910,0
111911,0
111912,1
111913,0
111914,0
111915,1
111916,0
111917,0
111918,0
111919,0
111920,0
111921,0
111922,0
111923,0
111924,0
111925,0
111926,0
111927,0
111928,0
111929,1
111930,0
111931,0
111932,1
111933,0
111934,0
111935,0
111936,0
111937,0
111938,0
111939,0
111940,0
111941,0
111942,0
111943,1
111944,0
111945,0
111946,0
111947,0
111948,0
111949,0
111950,0
111951,0
111952,0
111953,0
111954,0
111955,0
111956,0
111957,0
111958,1
111959,0
111960,0
111961,0
111962,0
111963,0
111964,0
111965,0
111966,0
111967,0
111968,0
111969,0
111970,0
111971,0
111972,0
111973,0
111974,0
111975,0
111976,0
111977,0
111978,0
111979,0
111980,0
111981,0
111982,0
111983,0
111984,0
111985,0
111986,0
111987,0
111988,0
111989,0
111990,0
111991,0
111992,0
111993,0
111994,0
111995,0
111996,0
111997,0
111998,0
111999,0
112000,0
112001,0
112002,0
112003,1
112004,0
112005,0
112006,0
112007,0
112008,0
112009,0
112010,0
112011,0
112012,0
112013,0
112014,1
112015,0
112016,0
112017,0
112018,0
112019,0
112020,0
112021,0
112022,1
112023,0
112024,0
112025,0
112026,0
112027,0
112028,0
112029,0
112030,1
112031,0
112032,0
112033,0
112034,0
112035,0
112036,0
112037,0
112038,0
112039,0
112040,0
112041,0
112042,0
112043,1
112044,1
112045,0
112046,0
112047,0
112048,0
112049,0
112050,0
112051,0
112052,0
112053,0
112054,0
112055,0
112056,1
112057,0
112058,0
112059,0
112060,0
112061,1
112062,0
112063,0
112064,0
112065,1
112066,0
112067,0
112068,0
112069,0
112070,0
112071,0
112072,0
112073,0
112074,0
112075,0
112076,0
112077,0
112078,0
112079,0
112080,0
112081,0
112082,0
112083,0
112084,0
112085,0
112086,0
112087,0
112088,0
112089,0
112090,1
112091,0
112092,0
112093,0
112094,0
112095,0
112096,0
112097,0
112098,0
112099,0
112100,0
112101,0
112102,0
112103,0
112104,0
112105,0
112106,0
112107,0
112108,0
112109,0
112110,1
112111,0
112112,0
112113,0
112114,0
112115,0
112116,1
112117,0
112118,0
112119,0
112120,0
112121,0
112122,0
112123,0
112124,0
112125,0
112126,0
112127,0
112128,0
112129,0
112130,0
112131,0
112132,0
112133,0
112134,0
112135,0
112136,1
112137,0
112138,0
112139,0
112140,0
112141,0
112142,0
112143,0
112144,0
112145,0
112146,0
112147,0
112148,0
112149,0
112150,0
112151,0
112152,0
112153,0
112154,0
112155,1
112156,0
112157,0
112158,1
112159,0
112160,0
112161,0
112162,0
112163,0
112164,0
112165,0
112166,0
112167,1
112168,1
112169,0
112170,0
112171,0
112172,0
112173,0
112174,1
112175,0
112176,0
112177,0
112178,0
112179,0
112180,0
112181,0
112182,0
112183,0
112184,0
112185,0
112186,0
112187,0
112188,0
112189,0
112190,0
112191,0
112192,1
112193,0
112194,0
112195,0
112196,1
112197,0
112198,0
112199,0
112200,0
112201,0
112202,0
112203,0
112204,0
112205,0
112206,0
112207,0
112208,0
112209,0
112210,0
112211,0
112212,0
112213,0
112214,0
112215,0
112216,0
112217,0
112218,0
112219,0
112220,0
112221,0
112222,0
112223,0
112224,0
112225,0
112226,0
112227,0
112228,0
112229,0
112230,0
112231,0
112232,0
112233,0
112234,0
112235,0
112236,0
112237,0
112238,0
112239,0
112240,0
112241,0
112242,0
112243,0
112244,0
112245,0
112246,0
112247,0
112248,0
112249,0
112250,0
112251,0
112252,0
112253,0
112254,0
112255,0
112256,0
112257,0
112258,0
112259,0
112260,0
112261,0
112262,0
112263,0
112264,0
112265,0
112266,0
112267,0
112268,0
112269,1
112270,1
112271,0
112272,0
112273,0
112274,1
112275,0
112276,1
112277,0
112278,0
112279,0
112280,0
112281,1
112282,0
112283,0
112284,0
112285,0
112286,0
112287,0
112288,0
112289,0
112290,0
112291,0
112292,0
112293,0
112294,0
112295,0
112296,0
112297,0
112298,0
112299,0
112300,1
112301,0
112302,0
112303,1
112304,1
112305,0
112306,0
112307,1
112308,1
112309,0
112310,0
112311,0
112312,0
112313,0
112314,0
112315,0
112316,0
112317,0
112318,0
112319,0
112320,0
112321,0
112322,0
112323,0
112324,0
112325,0
112326,0
112327,0
112328,0
112329,0
112330,0
112331,1
112332,0
112333,0
112334,0
112335,0
112336,1
112337,0
112338,0
112339,0
112340,0
112341,0
112342,0
112343,0
112344,0
112345,0
112346,0
112347,0
112348,1
112349,0
112350,0
112351,0
112352,0
112353,0
112354,0
112355,0
112356,0
112357,0
112358,0
112359,0
112360,0
112361,1
112362,1
112363,0
112364,0
112365,0
112366,0
112367,0
112368,0
112369,1
112370,0
112371,0
112372,1
112373,1
112374,0
112375,0
112376,0
112377,0
112378,0
112379,0
112380,0
112381,0
112382,0
112383,0
112384,0
112385,1
112386,0
112387,0
112388,0
112389,0
112390,1
112391,1
112392,0
112393,0
112394,0
112395,1
112396,0
112397,0
112398,1
112399,1
112400,0
112401,0
112402,0
112403,0
112404,1
112405,1
112406,0
112407,0
112408,0
112409,1
112410,0
112411,0
112412,1
112413,1
112414,0
112415,0
112416,0
112417,0
112418,1
112419,1
112420,1
112421,0
112422,0
112423,1
112424,0
112425,0
112426,1
112427,0
112428,0
112429,0
112430,0
112431,0
112432,0
112433,0
112434,0
112435,0
112436,0
112437,0
112438,0
112439,0
112440,0
112441,0
112442,0
112443,0
112444,0
112445,1
112446,0
112447,0
112448,0
112449,0
112450,0
112451,1
112452,0
112453,0
112454,0
112455,1
112456,0
112457,1
112458,0
112459,0
112460,1
112461,0
112462,0
112463,1
112464,0
112465,0
112466,0
112467,0
112468,0
112469,0
112470,0
112471,0
112472,0
112473,1
112474,0
112475,0
112476,0
112477,0
112478,0
112479,0
112480,1
112481,0
112482,0
112483,0
112484,0
112485,0
112486,0
112487,1
112488,0
112489,0
112490,0
112491,0
112492,0
112493,0
112494,0
112495,0
112496,0
112497,0
112498,0
112499,0
112500,0
112501,1
112502,0
112503,0
112504,0
112505,0
112506,0
112507,0
112508,0
112509,0
112510,0
112511,0
112512,0
112513,0
112514,0
112515,0
112516,1
112517,0
112518,0
112519,0
112520,1
112521,0
112522,1
112523,1
112524,1
112525,0
112526,0
112527,0
112528,1
112529,0
112530,0
112531,0
112532,0
112533,0
112534,1
112535,0
112536,0
112537,0
112538,0
112539,0
112540,1
112541,0
112542,0
112543,1
112544,0
112545,0
112546,0
112547,0
112548,0
112549,1
112550,0
112551,1
112552,0
112553,0
112554,0
112555,0
112556,0
112557,1
112558,0
112559,0
112560,1
112561,1
112562,0
112563,0
112564,0
112565,0
112566,0
112567,0
112568,0
112569,0
112570,0
112571,0
112572,0
112573,0
112574,0
112575,0
112576,0
112577,0
112578,0
112579,0
112580,0
112581,0
112582,1
112583,0
112584,0
112585,0
112586,0
112587,0
112588,0
112589,1
112590,0
112591,0
112592,0
112593,0
112594,0
112595,1
112596,0
112597,0
112598,1
112599,0
112600,0
112601,0
112602,0
112603,0
112604,0
112605,0
112606,0
112607,0
112608,0
112609,0
112610,0
112611,0
112612,0
112613,0
112614,0
112615,1
112616,0
112617,0
112618,0
112619,0
112620,1
112621,0
112622,0
112623,0
112624,0
112625,0
112626,0
112627,0
112628,0
112629,0
112630,0
112631,1
112632,0
112633,1
112634,0
112635,0
112636,0
112637,0
112638,1
112639,0
112640,0
112641,0
112642,0
112643,0
112644,0
112645,0
112646,0
112647,0
112648,0
112649,0
112650,0
112651,0
112652,0
112653,0
112654,0
112655,0
112656,1
112657,0
112658,0
112659,0
112660,0
112661,0
112662,0
112663,0
112664,0
112665,0
112666,0
112667,0
112668,1
112669,0
112670,0
112671,1
112672,0
112673,0
112674,0
112675,0
112676,0
112677,1
112678,0
112679,0
112680,1
112681,0
112682,1
112683,1
112684,0
112685,0
112686,0
112687,0
112688,0
112689,0
112690,0
112691,0
112692,0
112693,1
112694,0
112695,0
112696,0
112697,0
112698,0
112699,1
112700,0
112701,0
112702,0
112703,0
112704,0
112705,1
112706,0
112707,0
112708,0
112709,0
112710,0
112711,1
112712,0
112713,1
112714,0
112715,0
112716,0
112717,0
112718,0
112719,0
112720,0
112721,1
112722,0
112723,0
112724,1
112725,0
112726,0
112727,0
112728,1
112729,0
112730,0
112731,0
112732,0
112733,0
112734,0
112735,0
112736,0
112737,0
112738,0
112739,0
112740,1
112741,0
112742,0
112743,1
112744,0
112745,0
112746,0
112747,0
112748,0
112749,0
112750,0
112751,0
112752,0
112753,0
112754,0
112755,0
112756,0
112757,0
112758,0
112759,0
112760,0
112761,0
112762,0
112763,0
112764,1
112765,0
112766,1
112767,0
112768,0
112769,0
112770,1
112771,0
112772,0
112773,0
112774,0
112775,0
112776,0
112777,0
112778,0
112779,0
112780,0
112781,0
112782,0
112783,0
112784,0
112785,0
112786,0
112787,0
112788,0
112789,0
112790,0
112791,1
112792,0
112793,0
112794,0
112795,0
112796,0
112797,0
112798,0
112799,1
112800,0
112801,0
112802,0
112803,0
112804,0
112805,0
112806,0
112807,1
112808,0
112809,0
112810,0
112811,0
112812,0
112813,0
112814,1
112815,0
112816,0
112817,0
112818,0
112819,0
112820,0
112821,0
112822,0
112823,0
112824,0
112825,0
112826,0
112827,0
112828,0
112829,1
112830,0
112831,0
112832,0
112833,0
112834,1
112835,0
112836,0
112837,0
112838,0
112839,0
112840,0
112841,0
112842,1
112843,0
112844,0
112845,0
112846,0
112847,0
112848,0
112849,0
112850,0
112851,0
112852,0
112853,0
112854,0
112855,0
112856,0
112857,0
112858,0
112859,1
112860,0
112861,0
112862,0
112863,0
112864,0
112865,0
112866,0
112867,0
112868,0
112869,0
112870,0
112871,1
112872,0
112873,0
112874,0
112875,0
112876,0
112877,0
112878,0
112879,0
112880,1
112881,0
112882,0
112883,0
112884,0
112885,0
112886,1
112887,0
112888,0
112889,0
112890,0
112891,0
112892,0
112893,0
112894,0
112895,1
112896,0
112897,0
112898,0
112899,0
112900,0
112901,0
112902,1
112903,0
112904,0
112905,0
112906,1
112907,0
112908,0
112909,0
112910,0
112911,0
112912,0
112913,0
112914,0
112915,0
112916,0
112917,0
112918,0
112919,0
112920,0
112921,0
112922,0
112923,0
112924,0
112925,0
112926,0
112927,0
112928,0
112929,0
112930,0
112931,0
112932,0
112933,0
112934,0
112935,0
112936,0
112937,0
112938,0
112939,1
112940,0
112941,0
112942,0
112943,0
112944,0
112945,0
112946,0
112947,0
112948,0
112949,0
112950,0
112951,0
112952,0
112953,0
112954,0
112955,0
112956,0
112957,0
112958,0
112959,0
112960,0
112961,0
112962,0
112963,0
112964,0
112965,0
112966,0
112967,0
112968,0
112969,0
112970,0
112971,1
112972,0
112973,0
112974,0
112975,0
112976,0
112977,0
112978,0
112979,0
112980,1
112981,0
112982,1
112983,0
112984,1
112985,0
112986,0
112987,0
112988,0
112989,0
112990,0
112991,1
112992,0
112993,0
112994,0
112995,0
112996,0
112997,0
112998,0
112999,0
113000,0
113001,0
113002,0
113003,0
113004,0
113005,1
113006,0
113007,1
113008,0
113009,0
113010,0
113011,0
113012,0
113013,1
113014,0
113015,0
113016,0
113017,0
113018,0
113019,0
113020,1
113021,0
113022,0
113023,0
113024,0
113025,0
113026,1
113027,0
113028,0
113029,0
113030,0
113031,0
113032,1
113033,0
113034,0
113035,1
113036,0
113037,0
113038,0
113039,0
113040,0
113041,0
113042,0
113043,0
113044,0
113045,0
113046,0
113047,0
113048,0
113049,0
113050,0
113051,1
113052,0
113053,0
113054,0
113055,0
113056,0
113057,0
113058,0
113059,0
113060,0
113061,0
113062,0
113063,0
113064,1
113065,0
113066,0
113067,0
113068,1
113069,0
113070,0
113071,0
113072,0
113073,0
113074,0
113075,0
113076,0
113077,0
113078,0
113079,0
113080,0
113081,1
113082,0
113083,0
113084,0
113085,0
113086,1
113087,1
113088,0
113089,0
113090,0
113091,1
113092,0
113093,0
113094,0
113095,0
113096,0
113097,0
113098,0
113099,0
113100,0
113101,0
113102,0
113103,1
113104,0
113105,0
113106,0
113107,0
113108,0
113109,0
113110,0
113111,0
113112,0
113113,0
113114,0
113115,1
113116,0
113117,0
113118,0
113119,0
113120,0
113121,0
113122,0
113123,0
113124,0
113125,0
113126,0
113127,0
113128,1
113129,0
113130,0
113131,0
113132,0
113133,0
113134,0
113135,0
113136,0
113137,0
113138,0
113139,0
113140,0
113141,0
113142,0
113143,0
113144,0
113145,0
113146,0
113147,0
113148,0
113149,1
113150,1
113151,0
113152,0
113153,0
113154,0
113155,0
113156,0
113157,0
113158,0
113159,0
113160,0
113161,0
113162,0
113163,0
113164,0
113165,0
113166,1
113167,0
113168,0
113169,0
113170,0
113171,0
113172,0
113173,0
113174,0
113175,0
113176,0
113177,0
113178,1
113179,0
113180,0
113181,0
113182,0
113183,0
113184,0
113185,0
113186,0
113187,1
113188,1
113189,0
113190,0
113191,0
113192,0
113193,0
113194,0
113195,0
113196,0
113197,0
113198,0
113199,0
113200,0
113201,0
113202,0
113203,1
113204,0
113205,0
113206,0
113207,1
113208,0
113209,1
113210,0
113211,0
113212,1
113213,0
113214,0
113215,0
113216,0
113217,0
113218,0
113219,0
113220,0
113221,0
113222,0
113223,0
113224,0
113225,0
113226,0
113227,0
113228,0
113229,0
113230,1
113231,1
113232,0
113233,0
113234,0
113235,0
113236,0
113237,1
113238,0
113239,0
113240,0
113241,1
113242,0
113243,0
113244,0
113245,1
113246,0
113247,0
113248,0
113249,1
113250,0
113251,1
113252,0
113253,0
113254,0
113255,0
113256,0
113257,0
113258,0
113259,0
113260,0
113261,1
113262,0
113263,0
113264,0
113265,0
113266,0
113267,0
113268,0
113269,1
113270,0
113271,0
113272,0
113273,0
113274,0
113275,0
113276,0
113277,0
113278,0
113279,0
113280,0
113281,0
113282,0
113283,0
113284,0
113285,0
113286,0
113287,0
113288,0
113289,0
113290,0
113291,0
113292,0
113293,0
113294,0
113295,1
113296,0
113297,0
113298,0
113299,0
113300,0
113301,0
113302,0
113303,1
113304,0
113305,0
113306,0
113307,0
113308,0
113309,0
113310,0
113311,0
113312,0
113313,0
113314,0
113315,0
113316,0
113317,0
113318,0
113319,0
113320,0
113321,0
113322,0
113323,1
113324,0
113325,0
113326,1
113327,1
113328,0
113329,0
113330,0
113331,0
113332,0
113333,0
113334,0
113335,0
113336,0
113337,0
113338,0
113339,0
113340,0
113341,0
113342,1
113343,0
113344,0
113345,0
113346,0
113347,0
113348,0
113349,0
113350,1
113351,0
113352,0
113353,0
113354,0
113355,0
113356,1
113357,0
113358,0
113359,0
113360,0
113361,0
113362,0
113363,0
113364,0
113365,0
113366,0
113367,1
113368,0
113369,0
113370,0
113371,0
113372,0
113373,0
113374,0
113375,0
113376,0
113377,0
113378,0
113379,0
113380,0
113381,0
113382,0
113383,0
113384,0
113385,0
113386,0
113387,0
113388,0
113389,0
113390,0
113391,0
113392,0
113393,0
113394,0
113395,0
113396,0
113397,0
113398,0
113399,0
113400,1
113401,0
113402,0
113403,0
113404,0
113405,0
113406,0
113407,0
113408,0
113409,0
113410,0
113411,0
113412,0
113413,0
113414,0
113415,0
113416,0
113417,0
113418,0
113419,0
113420,0
113421,0
113422,0
113423,0
113424,0
113425,0
113426,0
113427,0
113428,0
113429,0
113430,0
113431,1
113432,0
113433,0
113434,1
113435,0
113436,0
113437,0
113438,0
113439,0
113440,1
113441,0
113442,0
113443,0
113444,0
113445,0
113446,0
113447,0
113448,0
113449,0
113450,0
113451,0
113452,0
113453,0
113454,0
113455,0
113456,0
113457,1
113458,0
113459,0
113460,0
113461,0
113462,0
113463,0
113464,1
113465,0
113466,0
113467,0
113468,0
113469,0
113470,0
113471,0
113472,0
113473,1
113474,0
113475,1
113476,0
113477,1
113478,0
113479,0
113480,0
113481,0
113482,0
113483,0
113484,0
113485,0
113486,0
113487,0
113488,1
113489,0
113490,0
113491,0
113492,1
113493,0
113494,0
113495,0
113496,0
113497,0
113498,0
113499,1
113500,1
113501,0
113502,0
113503,0
113504,1
113505,0
113506,0
113507,0
113508,0
113509,0
113510,0
113511,0
113512,0
113513,0
113514,0
113515,0
113516,0
113517,0
113518,0
113519,0
113520,0
113521,0
113522,0
113523,0
113524,0
113525,1
113526,0
113527,0
113528,0
113529,0
113530,0
113531,0
113532,0
113533,1
113534,0
113535,1
113536,0
113537,0
113538,1
113539,1
113540,0
113541,0
113542,0
113543,0
113544,0
113545,0
113546,0
113547,0
113548,0
113549,0
113550,0
113551,0
113552,0
113553,0
113554,0
113555,0
113556,0
113557,0
113558,0
113559,1
113560,1
113561,0
113562,0
113563,1
113564,0
113565,0
113566,0
113567,1
113568,0
113569,0
113570,1
113571,0
113572,0
113573,0
113574,0
113575,0
113576,0
113577,0
113578,0
113579,1
113580,0
113581,0
113582,0
113583,0
113584,0
113585,0
113586,0
113587,1
113588,0
113589,0
113590,0
113591,0
113592,0
113593,0
113594,0
113595,1
113596,0
113597,0
113598,0
113599,0
113600,0
113601,0
113602,0
113603,0
113604,1
113605,0
113606,0
113607,0
113608,0
113609,0
113610,0
113611,0
113612,1
113613,0
113614,0
113615,0
113616,0
113617,0
113618,0
113619,0
113620,0
113621,0
113622,0
113623,0
113624,0
113625,0
113626,0
113627,0
113628,0
113629,0
113630,0
113631,0
113632,0
113633,1
113634,0
113635,1
113636,0
113637,0
113638,0
113639,0
113640,0
113641,0
113642,0
113643,0
113644,0
113645,0
113646,1
113647,0
113648,0
113649,1
113650,0
113651,0
113652,0
113653,0
113654,1
113655,0
113656,0
113657,0
113658,0
113659,0
113660,0
113661,0
113662,0
113663,0
113664,0
113665,0
113666,0
113667,0
113668,0
113669,0
113670,0
113671,0
113672,0
113673,0
113674,0
113675,0
113676,0
113677,0
113678,0
113679,1
113680,0
113681,0
113682,0
113683,0
113684,0
113685,1
113686,0
113687,0
113688,0
113689,0
113690,0
113691,0
113692,0
113693,0
113694,0
113695,0
113696,0
113697,0
113698,1
113699,0
113700,0
